city,address,area,floor,name,price,province,rooms,toward,unit,year,origin_url
合肥,龙岗-临泉东路和王岗大道交叉口东南角,90 m²,中层(共18层),基地亚哥,128万,安徽,3室2厅,南北向,14222元/m²,2013年建,https://hf.esf.fang.com/chushou/3_404230646.htm
合肥,生态公园-淮海大道与大众路交口,95 m²,中层(共18层),正荣悦都荟,132万,安徽,3室2厅,南向,13895元/m²,2019年建,https://hf.esf.fang.com/chushou/3_404304901.htm
,,85 m²,高层(共24层),滨湖明珠,145万,安徽,2室2厅,东南向,17059元/m²,2015年建,https://hf.esf.fang.com/chushou/3_404300001.htm
合肥,政务-潜山路与习友路交口,120 m²,,政务壹号,220万,安徽,4室2厅,南北向,18333元/m²,2018年建,https://hf.esf.fang.com/chushou/3_404300002.htm
合肥,高新-长江西路与创新大道交口,105 m²,低层(共18层),创新国际,168万,,3室2厅,南向,16000元/m²,2017年建,https://hf.esf.fang.com/chushou/3_404300003.htm
合肥,包河-马鞍山路与太湖路交口,78 m²,高层(共22层),,135万,安徽,2室1厅,北向,17308元/m²,2016年建,https://hf.esf.fang.com/chushou/3_404300004.htm
南京,鼓楼-中山北路与湖南路交口,110 m²,中层(共16层),金陵小区,280万,江苏,3室2厅,南北向,25455元/m²,2010年建,https://nj.esf.fang.com/chushou/3_501230646.htm
上海,浦东-陆家嘴环路,150 m²,高层(共30层),汤臣一品,2500万,上海,4室3厅,东南向,166667元/m²,2008年建,https://sh.esf.fang.com/chushou/3_601230647.htm
北京,朝阳-国贸CBD,130 m²,中层(共25层),财富中心,1200万,北京,3室2厅,南北向,92308元/m²,2015年建,https://bj.esf.fang.com/chushou/3_701230648.htm
杭州,西湖-文三西路,95 m²,低层(共12层),西湖花园,350万,浙江,3室2厅,南向,36842元/m²,2016年建,https://hz.esf.fang.com/chushou/3_801230649.htm
广州,天河-体育西路,88 m²,高层(共20层),天河小区,480万,广东,2室2厅,南北向,54545元/m²,2018年建,https://gz.esf.fang.com/chushou/3_901230650.htm
深圳,福田-华强北路,75 m²,中层(共18层),华强广场,600万,广东,2室1厅,南向,80000元/m²,2019年建,https://sz.esf.fang.com/chushou/3_101230651.htm
